AlleleID,DiseaseCount
2147184,2
2147264,2
2147287,2
2147541,2
2147661,2
2148110,2
2148167,2
2148277,2
2148278,2
2148281,2
2148285,2
2148429,2
2148773,2
2148918,2
2149048,2
2149130,2
2149304,2
2149418,2
2149489,2
2149595,2
2149697,2
2149700,2
2149862,2
2150432,2
2150551,2
2150565,2
2150567,2
2150581,2
2150621,2
2150954,2
2151491,2
2151511,2
2151699,2
2154094,2
2154117,2
2154118,2
2154461,2
2154753,2
2154758,2
2154875,2
2154913,2
2154942,2
2155468,2
2156031,2
2156051,2
2156063,2
2156085,2
2156422,2
2156563,2
2156579,2
2156876,2
2157349,2
2157449,2
2157450,2
2157456,2
2157459,2
2157463,2
2158262,2
2158271,2
2158402,2
2159040,2
2159111,2
2159170,2
2159194,2
2159205,2
2159332,2
2159782,2
2159836,2
2159855,2
2159859,2
2159863,2
2159959,2
2159960,2
2159962,2
2160371,2
2160530,2
2160565,2
2160566,2
2160652,2
2160854,2
2160890,2
2160931,2
2161652,2
2161728,2
2161737,2
2161877,2
2162698,2
2162739,2
2163424,2
2163717,2
2163777,2
2164023,2
2164184,2
2164458,2
2164472,2
2164478,2
2164479,2
2164538,2
2164554,2
2164687,2
2165318,2
2165321,2
2165337,2
2165366,2
2165509,2
2165528,2
2165832,2
2166029,2
2166162,2
2166269,2
2166369,2
2166595,2
2166631,2
2167284,2
2167555,2
2168052,2
2168074,2
2168492,2
2168564,2
2168686,2
2169095,2
2169165,2
2169167,2
2169897,2
2170096,2
2170329,2
2170696,2
2170757,2
2170764,2
2171141,2
2171146,2
2171978,2
2172667,2
2172668,2
2172669,2
2172910,2
2173059,2
2173197,2
2173257,2
2173775,2
2173809,2
2174140,2
2175180,2
2175190,2
2175826,2
2176041,2
2176049,2
2176059,2
2176068,2
2176076,2
2176089,2
2176094,2
2176171,2
2176180,2
2176519,2
2176526,2
2176533,2
2176725,2
2176935,2
2177092,2
2177179,2
2177206,2
2177814,2
2177929,2
2177945,2
2177965,2
2177967,2
2178415,2
2178419,2
2178573,2
2178818,2
2179094,2
2179442,2
2180167,2
2180413,2
2180440,2
2180958,2
2181265,2
2181422,2
2181622,2
2181623,2
2181875,2
2182274,2
2182276,2
2183584,2
2183589,2
2183631,2
2183751,2
2183806,2
2184952,2
2184996,2
2185037,2
2185310,2
2185346,2
2185358,2
2185880,2
2186255,2
2186507,2
2187048,2
2187058,2
2187121,2
2187193,2
2187201,2
2187658,2
2187748,2
2187754,2
2187760,2
2187766,2
2187790,2
2188217,2
2188219,2
2188492,2
2188992,2
2189145,2
2189185,2
2189225,2
2189425,2
2189427,2
2189497,2
2189577,2
2189588,2
2189654,2
2189847,2
2189868,2
2189982,2
2190009,2
2190073,2
2190102,2
2190161,2
2190472,2
2190686,2
2190996,2
2191033,2
2191508,2
2191517,2
2191760,2
2192020,2
2192212,2
2192274,2
2192280,2
2402684,2
2403031,2
2404804,2
2404807,2
2404813,2
2404824,2
2405320,2
2405375,2
2416685,2
2418635,2
2419046,2
2419779,2
2422138,2
2422140,2
2423148,2
2423154,2
2423155,2
2423160,2
2423166,2
2423168,2
2423173,2
2423174,2
2423177,2
2423180,2
2429782,2
2429788,2
2429790,2
2429794,2
2429795,2
2429800,2
2429806,2
2429808,2
2429810,2
2429812,2
2429820,2
2429845,2
2429856,2
2429861,2
2429869,2
2429873,2
2429880,2
2444734,2
2444871,2
2524084,2
2524168,2
2543837,2
2668284,2
2670482,2
2670483,2
2670484,2
2670485,2
2670486,2
2670509,2
2717099,2
2728751,2
2728754,2
2728755,2
2728762,2
2728769,2
2728782,2
2728783,2
2728789,2
2728806,2
2728808,2
2728816,2
2728839,2
2728842,2
2728844,2
2728847,2
2732305,2
2732311,2
2732314,2
2732316,2
2732327,2
2732341,2
2735946,2
2738175,2
2738188,2
2738214,2
2739040,2
2739286,2
2739322,2
2739615,2
2741170,2
2741172,2
2741361,2
2741370,2
2743216,2
2744380,2
2747497,2
2748283,2
2748534,2
2748549,2
2748553,2
2748879,2
2749016,2
2749039,2
2750273,2
2750317,2
2752436,2
2752492,2
2752736,2
2752916,2
2753181,2
2753380,2
2753386,2
2753388,2
2753394,2
2753400,2
2753409,2
2753414,2
2755902,2
2756049,2
2756211,2
2759052,2
2760407,2
2760411,2
2760412,2
2760413,2
2760414,2
2760421,2
2760423,2
2760441,2
2760448,2
2760449,2
2760450,2
2760452,2
2760453,2
2760454,2
2760459,2
2760460,2
2766236,2
2794809,2
2802232,2
2804603,2
2830790,2
2831445,2
2831453,2
2833934,2
2833935,2
2833936,2
2833944,2
2833948,2
2833950,2
2833962,2
2833964,2
2833965,2
2833966,2
2833970,2
2833975,2
2838666,2
2838671,2
2838673,2
2838675,2
2838684,2
2838685,2
2838686,2
2838689,2
2838693,2
2838694,2
2838696,2
2838707,2
2838709,2
2838713,2
2838716,2
2841387,2
2841961,2
2841965,2
2842857,2
2842858,2
2842862,2
2842863,2
2842866,2
2842867,2
2842868,2
2842870,2
2842873,2
2842875,2
2842877,2
2844771,2
2844803,2
2844806,2
2844844,2
2844845,2
2844846,2
2844847,2
2844848,2
2844850,2
2844851,2
2844852,2
2844853,2
2844854,2
2844855,2
2844856,2
2844857,2
2844858,2
2844859,2
2844860,2
2844861,2
2852027,2
2852181,2
2852182,2
2852183,2
2852184,2
2852185,2
2852932,2
2853059,2
2853238,2
2853239,2
2853240,2
2853241,2
2853243,2
2853245,2
2853246,2
2853247,2
2853248,2
2853249,2
2853250,2
2853252,2
2853253,2
2853254,2
2853255,2
2853256,2
2853257,2
2853258,2
2853261,2
2853262,2
2853263,2
2853264,2
2853265,2
2853266,2
2853268,2
2853271,2
2853272,2
2853275,2
2853278,2
2853279,2
2853281,2
2853282,2
2853285,2
2853289,2
2853290,2
2853291,2
2853293,2
2853294,2
2853648,2
2853703,2
2854088,2
2854258,2
2854294,2
2854296,2
2854803,2
2854960,2
2854976,2
2855119,2
2855125,2
2855127,2
2855194,2
2855199,2
2855377,2
2855641,2
2856089,2
2856120,2
2856121,2
2856122,2
2856591,2
2857340,2
2857344,2
2857359,2
2857360,2
2857362,2
2857368,2
2857899,2
2857905,2
2858123,2
2858135,2
2858340,2
2858350,2
2858710,2
2858884,2
2858975,2
2859012,2
2859076,2
2859135,2
2859561,2
2859577,2
2859581,2
2859804,2
2859953,2
2860186,2
2860194,2
2860211,2
2860451,2
2860608,2
2860615,2
2860812,2
2860899,2
2861218,2
2861254,2
2861409,2
2862367,2
2862370,2
2862413,2
2862421,2
2862424,2
2863502,2
2863545,2
2863546,2
2863550,2
2863812,2
2864048,2
2864394,2
2864423,2
2864887,2
2864890,2
2864896,2
2865174,2
2865272,2
2865532,2
2865615,2
2865637,2
2865638,2
2866333,2
2866335,2
2867118,2
2867732,2
2868600,2
2868788,2
2869002,2
2869173,2
2870245,2
2870257,2
2870263,2
2870308,2
2870955,2
2870967,2
2871000,2
2871142,2
2871410,2
2871562,2
2871694,2
2871927,2
2872547,2
2872935,2
2873210,2
2874031,2
2874583,2
2874597,2
2874680,2
2874966,2
2874979,2
2874993,2
2874994,2
2874997,2
2875335,2
2875605,2
2875608,2
2875612,2
2876156,2
2876513,2
2877305,2
2877323,2
2877581,2
2877583,2
2877990,2
2878260,2
2878263,2
2878568,2
2878569,2
2878570,2
2878579,2
2878694,2
2879025,2
2879255,2
2879517,2
2880514,2
2880844,2
2880944,2
2881837,2
2882703,2
2883062,2
2883449,2
2884684,2
2885491,2
2885797,2
2886131,2
2886159,2
2886226,2
2886255,2
2887477,2
2889277,2
2889637,2
2889985,2
2890347,2
2890435,2
2890922,2
2892579,2
2893500,2
2893915,2
2894439,2
2895062,2
2895077,2
2895501,2
2896869,2
2896871,2
2897010,2
2897484,2
2897485,2
2897841,2
2897850,2
2897858,2
2897862,2
2897876,2
2898019,2
2898559,2
2898689,2
2898992,2
2898999,2
2899000,2
2899079,2
2899365,2
2899677,2
2899868,2
2900819,2
2900826,2
2900853,2
2900872,2
2901374,2
2901655,2
2901932,2
2901993,2
2901998,2
2902303,2
2902352,2
2902410,2
2903526,2
2904075,2
2904139,2
2904183,2
2904538,2
2904611,2
2905093,2
2905173,2
2905406,2
2905423,2
2905431,2
2905467,2
2905682,2
2906230,2
2907105,2
2907192,2
2907209,2
2907228,2
2907252,2
2907405,2
2907582,2
2907775,2
2907783,2
2908064,2
2908340,2
2908463,2
2908545,2
2908611,2
2908621,2
2908776,2
2909008,2
2909025,2
2909476,2
2909482,2
2909622,2
2909624,2
2909726,2
2909871,2
2909873,2
2909874,2
2910111,2
2910189,2
2910414,2
2910872,2
2910926,2
2911004,2
2911760,2
2911804,2
2912266,2
2912525,2
2912905,2
2913188,2
2913190,2
2913244,2
2913251,2
2913459,2
2913592,2
2913627,2
2913628,2
2913647,2
2913683,2
2913751,2
2913765,2
2914031,2
2914034,2
2915155,2
2915305,2
2915871,2
2916034,2
2916228,2
2916402,2
2916445,2
2916872,2
2916878,2
2916881,2
2917012,2
2917020,2
2917269,2
2917275,2
2917289,2
2917290,2
2917303,2
2917506,2
2917552,2
2917704,2
2917763,2
2917942,2
2918327,2
2918621,2
2918625,2
2918626,2
2918627,2
2918760,2
2918969,2
2919480,2
2919490,2
2919638,2
2920011,2
2920496,2
2920623,2
2921148,2
2921452,2
2921670,2
2921764,2
2921775,2
2921970,2
2922024,2
2922746,2
2922996,2
2923126,2
2923252,2
2923289,2
2923511,2
2923583,2
2923610,2
2923858,2
2923869,2
2924082,2
2924274,2
2924311,2
2924312,2
2924317,2
2924684,2
2925026,2
2925037,2
2925038,2
2925052,2
2925417,2
2925707,2
2925820,2
2925896,2
2925903,2
2926111,2
2926120,2
2926130,2
2926152,2
2926429,2
2926746,2
2926750,2
2927054,2
2927055,2
2927069,2
2927690,2
2927871,2
2927873,2
2927978,2
2927979,2
2928252,2
2928255,2
2928299,2
2928391,2
2928560,2
2928635,2
2928702,2
2928794,2
2929089,2
2929925,2
2930588,2
2930724,2
2930729,2
2931113,2
2931743,2
2931764,2
2932471,2
2933090,2
2933163,2
2933175,2
2933192,2
2933259,2
2933519,2
2933706,2
2933759,2
2935549,2
2935554,2
2935556,2
2935565,2
2935566,2
2935575,2
2935577,2
2935581,2
2935584,2
2935593,2
2935622,2
2935628,2
2935630,2
2935638,2
2935648,2
2935655,2
2935657,2
2935659,2
2935668,2
2935671,2
2935675,2
2935682,2
2935687,2
2935688,2
2935697,2
2936322,2
2936856,2
2937956,2
2938227,2
2939307,2
2940047,2
2940547,2
2941077,2
2941135,2
2942474,2
2942515,2
2942525,2
2943010,2
2943088,2
2943525,2
2943830,2
2943901,2
2944002,2
2944277,2
2944418,2
2944977,2
2946491,2
2947513,2
2949149,2
2951514,2
2952814,2
2953304,2
2954123,2
2954132,2
2954235,2
2954308,2
2954442,2
2954762,2
2956233,2
2956234,2
2957009,2
2957241,2
2957506,2
2957994,2
2958561,2
2958791,2
2959077,2
2959142,2
2959555,2
2959946,2
2960272,2
2961729,2
2961808,2
2962260,2
2962447,2
2962949,2
2963111,2
2964243,2
2964324,2
2964365,2
2964515,2
2965030,2
2965057,2
2965165,2
2965841,2
2966040,2
2966149,2
2966301,2
2966306,2
2966311,2
2966384,2
2966397,2
2966642,2
2966768,2
2967098,2
2967570,2
2967703,2
2968046,2
2968197,2
2968876,2
2968985,2
2969080,2
2969141,2
2969143,2
2969500,2
2969519,2
2969605,2
2969644,2
2969653,2
2969818,2
2969821,2
2969831,2
2970193,2
2971202,2
2971860,2
2971926,2
2972556,2
2972717,2
2972834,2
2972900,2
2972904,2
2973006,2
2973193,2
2973311,2
2973315,2
2973501,2
2973520,2
2973521,2
2973525,2
2973993,2
2973995,2
2974133,2
2974379,2
2974645,2
2975396,2
2975400,2
2975602,2
2975663,2
2975696,2
2975998,2
2976060,2
2976384,2
2976401,2
2976407,2
2976421,2
2976731,2
2976733,2
2976735,2
2976768,2
2976829,2
2977039,2
2977042,2
2977299,2
2977301,2
2977619,2
2977641,2
2977658,2
2977795,2
2978134,2
2978158,2
2978164,2
2978172,2
2978225,2
2978640,2
2978658,2
2978689,2
2979021,2
2979044,2
2980088,2
2980115,2
2980464,2
2980883,2
2981034,2
2981662,2
2981664,2
2981729,2
2981750,2
2982196,2
2982208,2
2982209,2
2982234,2
2982257,2
2982301,2
2982412,2
2982485,2
2982491,2
2982614,2
2982821,2
2982825,2
2983055,2
2983298,2
2983332,2
2983620,2
2983640,2
2983648,2
2983720,2
2984156,2
2984163,2
2984188,2
2984364,2
2984421,2
2984451,2
2984571,2
2984907,2
2985029,2
2985201,2
2985345,2
2985385,2
2985470,2
2985505,2
2985726,2
2986269,2
2986683,2
2986764,2
2987083,2
2987322,2
2987406,2
2987425,2
2987669,2
2987876,2
2987982,2
2988152,2
2988158,2
2988774,2
2988854,2
2988928,2
2989006,2
2989141,2
2989193,2
2989593,2
2989622,2
2989689,2
2989813,2
2989818,2
2989826,2
2990240,2
2990428,2
2990434,2
2990687,2
2990908,2
2990913,2
2990914,2
2990915,2
2990918,2
2991010,2
2991173,2
2991314,2
2991372,2
2991402,2
2991403,2
2991909,2
2991934,2
2992179,2
2992181,2
2992250,2
2992252,2
2992774,2
2992874,2
2993347,2
2993385,2
2993614,2
2993989,2
2994130,2
2994135,2
2994489,2
2994663,2
2994740,2
2994845,2
2994957,2
2995071,2
2995147,2
2996203,2
2996367,2
2996521,2
2996522,2
2996855,2
2996917,2
2997419,2
2997469,2
2997472,2
2997483,2
2997532,2
2997580,2
2998120,2
2998203,2
2998204,2
2998205,2
2998264,2
2998527,2
2998894,2
2998960,2
2999161,2
2999267,2
2999306,2
2999312,2
2999621,2
2999645,2
2999693,2
2999776,2
2999777,2
2999788,2
3000065,2
3000145,2
3000151,2
3000891,2
3000966,2
3000992,2
3001080,2
3001125,2
3001382,2
3001399,2
3001734,2
3001988,2
3002332,2
3002345,2
3002565,2
3002639,2
3003408,2
3003612,2
3003620,2
3003910,2
3003988,2
3004731,2
3004888,2
3004981,2
3005257,2
3005585,2
3006258,2
3006414,2
3007192,2
3007989,2
3008056,2
3008484,2
3008517,2
3008523,2
3008548,2
3008682,2
3009036,2
3009105,2
3009245,2
3009408,2
3009461,2
3009625,2
3009641,2
3009643,2
3010477,2
3010872,2
3011076,2
3011709,2
3011877,2
3012312,2
3012667,2
3012682,2
3012909,2
3013325,2
3013338,2
3013364,2
3013376,2
3013753,2
3013796,2
3014479,2
3014480,2
3014486,2
3014638,2
3014792,2
3014919,2
3015345,2
3015371,2
3016276,2
3016487,2
3016583,2
3016989,2
3017113,2
3017165,2
3018185,2
3018489,2
3018698,2
3018902,2
3018908,2
3019077,2
3019078,2
3019096,2
3019216,2
3019226,2
3019542,2
3019833,2
3020344,2
3020590,2
3021401,2
3021406,2
3021410,2
3021821,2
3021841,2
3021990,2
3022364,2
3022366,2
3022675,2
3022796,2
3022802,2
3023142,2
3023544,2
3023612,2
3023804,2
3024079,2
3024131,2
3024264,2
3024779,2
3024842,2
3024930,2
3024947,2
3025197,2
3025417,2
3025448,2
3025719,2
3025809,2
3026049,2
3026149,2
3026150,2
3026208,2
3026532,2
3026612,2
3026613,2
3026828,2
3026830,2
3026839,2
3028622,2
3028631,2
3028692,2
3028771,2
3028873,2
3029204,2
3029291,2
3029694,2
3029890,2
3030108,2
3030117,2
3030171,2
3030373,2
3030374,2
3031645,2
3032373,2
3034192,2
3035349,2
3035440,2
3035976,2
3036058,2
3036337,2
3037446,2
3039485,2
3041077,2
3042589,2
3043353,2
3043354,2
3043359,2
3043373,2
3043374,2
3043718,2
3043783,2
3045519,2
3045978,2
3047670,2
3047970,2
3049872,2
3053943,2
3054755,2
3055759,2
3056099,2
3056295,2
3056728,2
3058654,2
3059205,2
3059588,2
3061001,2
3062230,2
3062287,2
3062668,2
3062670,2
3063027,2
3064150,2
3064774,2
3065249,2
3065421,2
3065778,2
3066849,2
3066951,2
3068076,2
3068302,2
3068652,2
3069243,2
3069414,2
3072803,2
3072807,2
3072809,2
3072899,2
3073163,2
3073528,2
3073640,2
3074032,2
3074033,2
3074034,2
3074035,2
3074036,2
3074059,2
3074060,2
3074062,2
3074063,2
3074064,2
3076970,2
3077084,2
3078507,2
3079692,2
3080785,2
3081189,2
3081190,2
3081191,2
3081192,2
3081193,2
3081357,2
3115127,2
3115965,2
3119146,2
3121365,2
3122104,2
3124331,2
3124765,2
3126239,2
3127163,2
3133051,2
3137323,2
3137986,2
3138662,2
3139158,2
3139886,2
3142300,2
3144384,2
3146638,2
3149880,2
3150684,2
3151734,2
3152719,2
3153625,2
3155453,2
3155586,2
3155698,2
3155730,2
3156380,2
3157964,2
3158174,2
3159105,2
3159594,2
3160260,2
3161783,2
3162089,2
3162201,2
3162381,2
3162450,2
3162951,2
3165883,2
3165950,2
3168257,2
3169638,2
3170386,2
3173391,2
3174030,2
3175711,2
3177015,2
3177122,2
3180360,2
3180370,2
3181243,2
3181607,2
3182383,2
3182390,2
3182396,2
3182537,2
3182882,2
3183237,2
3184230,2
3187766,2
3193736,2
3226200,2
3227679,2
3228583,2
3228824,2
3228840,2
3228986,2
3229032,2
3229203,2
3229251,2
3229315,2
3229321,2
3229357,2
3229534,2
3229591,2
3229666,2
3229734,2
3229823,2
3229856,2
3229857,2
3229858,2
3229859,2
3229860,2
3229861,2
3229862,2
3229863,2
3229864,2
3229865,2
3229867,2
3230202,2
3230329,2
3230363,2
3230385,2
3230451,2
3230698,2
3230795,2
3230797,2
3230807,2
3230874,2
3230978,2
3231152,2
3231260,2
3231306,2
3231442,2
3231525,2
3231547,2
3231554,2
3231791,2
3232088,2
3232114,2
3232120,2
3232209,2
3232277,2
3232462,2
3232489,2
3232505,2
3232528,2
3232584,2
3232669,2
3232717,2
3232766,2
3232877,2
3232949,2
3233020,2
3233182,2
3233183,2
3233184,2
3233185,2
3233186,2
3233187,2
3233189,2
3233191,2
3233192,2
3233193,2
3233194,2
3233195,2
3233196,2
3233197,2
3233198,2
3233199,2
3233529,2
3233530,2
3233563,2
3233587,2
3233668,2
3233714,2
3233718,2
3233722,2
3233840,2
3233921,2
3233930,2
3233986,2
3233990,2
3234131,2
3234137,2
3234192,2
3234290,2
3234356,2
3234380,2
3234403,2
3234419,2
3234738,2
3234775,2
3234810,2
3234822,2
3234831,2
3235080,2
3235083,2
3235146,2
3307586,2
3381269,2
3381292,2
3381829,2
3382083,2
3382230,2
3384062,2
3384272,2
3384757,2
3385062,2
3385067,2
3387194,2
3387206,2
3387220,2
3387223,2
3387242,2
3387383,2
3387395,2
3387851,2
3390620,2
3390621,2
3390628,2
3390784,2
3391033,2
3396041,2
3396047,2
3399922,2
3399923,2
3399924,2
3399925,2
3399927,2
3399929,2
3399931,2
3399932,2
3399933,2
3399935,2
3399936,2
3399941,2
3399942,2
3399943,2
3399946,2
3399947,2
3407454,2
3412828,2
3415019,2
3421257,2
3421265,2
3421269,2
3421278,2
3421282,2
3421294,2
3421304,2
3424216,2
3424217,2
3424223,2
3424227,2
3424232,2
3424233,2
3424242,2
3424250,2
3424264,2
3424272,2
3424276,2
3424328,2
3424339,2
3424347,2
3496672,2
3498351,2
3499333,2
3499450,2
3499474,2
3526673,2
3535721,2
3536998,2
3538335,2
3543484,2
3545372,2
3546923,2
3549975,2
3636918,2
3636924,2
3640034,2
3640046,2
3640047,2
3640052,2
3640064,2
3640097,2
3640109,2
3640115,2
3640117,2
3640139,2
3640143,2
3640220,2
3640222,2
3640225,2
3640249,2
3640260,2
3640270,2
3640292,2
3640308,2
3640311,2
3640317,2
3640351,2
3640358,2
3640370,2
3640394,2
3709138,2
3709139,2
3709140,2
3709141,2
3731169,2
3731241,2
3731244,2
3731247,2
3731250,2
3731251,2
3731255,2
3731262,2
3731269,2
3731271,2
3731274,2
3732952,2
3733533,2
3738406,2
3738434,2
3741207,2
3742420,2
3742891,2
3743325,2
3743961,2
3744242,2
3746270,2
3746766,2
3747630,2
3747809,2
3749374,2
3749421,2
3749701,2
3750648,2
3751417,2
3753123,2
3753133,2
3755488,2
3755807,2
3756027,2
3756157,2
3758933,2
3760066,2
3760129,2
3760166,2
3760882,2
3761079,2
3762522,2
3763192,2
3763856,2
3763857,2
3763858,2
3763859,2
3763860,2
3763861,2
3763862,2
3763863,2
3763864,2
3763865,2
3763866,2
3763867,2
3763868,2
3763869,2
3763870,2
3763871,2
3763873,2
3763874,2
3763875,2
3763876,2
3763877,2
3763878,2
3763879,2
3763880,2
3763881,2
3763882,2
3763883,2
3763884,2
3763885,2
3763886,2
3763887,2
3763888,2
3763889,2
3763890,2
3763891,2
3763892,2
3763893,2
3763894,2
3763895,2
3763896,2
3763897,2
3763898,2
3763899,2
3763900,2
3763901,2
3763902,2
3763903,2
3763904,2
3763906,2
3763907,2
3763908,2
3763909,2
3763910,2
3763911,2
3763912,2
3763913,2
3763914,2
3763915,2
3763916,2
3763917,2
3763918,2
3763919,2
3763920,2
3763922,2
3763923,2
3763924,2
3763925,2
3763926,2
3763927,2
3763928,2
3763930,2
3763931,2
3763932,2
3763933,2
3763934,2
3763935,2
3764324,2
3764325,2
3764326,2
3764327,2
3764328,2
3764329,2
3764330,2
3764331,2
3764332,2
3764333,2
3764334,2
3764335,2
3764336,2
3764337,2
3764338,2
3764340,2
3764341,2
3764342,2
3764343,2
3764344,2
3764345,2
3764346,2
3764347,2
3764348,2
3764349,2
3764351,2
3764352,2
3764353,2
3764354,2
3764355,2
3764356,2
3764357,2
3764358,2
3764359,2
3764360,2
3764361,2
3764362,2
3764363,2
3764364,2
3764365,2
3764366,2
3764367,2
3764368,2
3764369,2
3764370,2
3764371,2
3764372,2
3764373,2
3764374,2
3764375,2
3764376,2
3764377,2
3764378,2
3764379,2
3764380,2
3764381,2
3764382,2
3764383,2
3764384,2
3764385,2
3764386,2
3764387,2
3764388,2
3764389,2
3764390,2
3764391,2
3764393,2
3764394,2
3764395,2
3764396,2
3764397,2
3764398,2
3764399,2
3764400,2
3764401,2
3764402,2
3764403,2
3764404,2
3764405,2
3764406,2
3764407,2
3764408,2
3764409,2
3764410,2
3764411,2
3764412,2
3764413,2
3764414,2
3764415,2
3764416,2
3764417,2
3764418,2
3764419,2
3764420,2
3764421,2
3764422,2
3764423,2
3764424,2
3764425,2
3764426,2
3764427,2
3764428,2
3764429,2
3764430,2
3764431,2
3764432,2
3764433,2
3764434,2
3764435,2
3764436,2
3764437,2
3764438,2
3764439,2
3764440,2
3764441,2
3764442,2
3764443,2
3764444,2
3764445,2
3764446,2
3764447,2
3764448,2
3764449,2
3764683,2
3765169,2
3765206,2
3766343,2
3766458,2
3766555,2
3766640,2
3766714,2
3768401,2
3768860,2
3769286,2
3769739,2
3769877,2
3771651,2
3771842,2
3772097,2
3772149,2
3773613,2
3773614,2
3774115,2
3774116,2
3774117,2
3774118,2
3774119,2
3774120,2
3774121,2
3774122,2
3774123,2
3774124,2
3774125,2
3774126,2
3774127,2
3774128,2
3774129,2
3774130,2
3774131,2
3774132,2
3774133,2
3774134,2
3774136,2
3774137,2
3774138,2
3774139,2
3774140,2
3774142,2
3774144,2
3774145,2
3774146,2
3774147,2
3774148,2
3774149,2
3774150,2
3774152,2
3774153,2
3774154,2
3774155,2
3774156,2
3774157,2
3774158,2
3774628,2
3774697,2
3775112,2
3775113,2
3775133,2
3775500,2
3775614,2
3775920,2
3776055,2
3776346,2
3776613,2
3777018,2
3777226,2
3777253,2
3777523,2
3777530,2
3778090,2
3778098,2
3778100,2
3778840,2
3779493,2
3779549,2
3779557,2
3779992,2
3780273,2
3780282,2
3780310,2
3780831,2
3780840,2
3780932,2
3780972,2
3781067,2
3781138,2
3781298,2
3781301,2
3781489,2
3781520,2
3781907,2
3782291,2
3782718,2
3782943,2
3783083,2
3783237,2
3783678,2
3784032,2
3784247,2
3784810,2
3785075,2
3785207,2
3785276,2
3785358,2
3785589,2
3785849,2
3786396,2
3786468,2
3786531,2
3786532,2
3787074,2
3787249,2
3787468,2
3787695,2
3787889,2
3787892,2
3788167,2
3788269,2
3788477,2
3788500,2
3788614,2
3788724,2
3788873,2
3789152,2
3789656,2
3789750,2
3789874,2
3789877,2
3789965,2
3790137,2
3790506,2
3790528,2
3790583,2
3790592,2
3790973,2
3791010,2
3791058,2
3792169,2
3792325,2
3793036,2
3793201,2
3793495,2
3794062,2
3794280,2
3794284,2
3794370,2
3794647,2
3794848,2
3795630,2
3796433,2
3796687,2
3797433,2
3797584,2
3797594,2
3797735,2
3798146,2
3798278,2
3798370,2
3798611,2
3799227,2
3799511,2
3799688,2
3799977,2
3800471,2
3800489,2
3800810,2
3800814,2
3801258,2
3801479,2
3801549,2
3802882,2
3802938,2
3803430,2
3804027,2
3804037,2
3804095,2
3804182,2
3805424,2
3805978,2
3806564,2
3806751,2
3806986,2
3807585,2
3807802,2
3808416,2
3808476,2
3808681,2
3808883,2
3808892,2
3809479,2
3809898,2
3810450,2
3811060,2
3811117,2
3811129,2
3811176,2
3812796,2
3812915,2
3813395,2
3814274,2
3814568,2
3815393,2
3815639,2
3815651,2
3816409,2
3816711,2
3817318,2
3818307,2
3818339,2
3819106,2
3819636,2
3819960,2
3820959,2
3821090,2
3821421,2
3821542,2
3821554,2
3821701,2
3822757,2
3823452,2
3823789,2
3823845,2
3823878,2
3824164,2
3825376,2
3826755,2
3826794,2
3827006,2
3827009,2
3827131,2
3827831,2
3828311,2
3828526,2
3828555,2
3829056,2
3829223,2
3829301,2
3829649,2
3829819,2
3830057,2
3830826,2
3831225,2
3831357,2
3831372,2
3832011,2
3832737,2
3833010,2
3833188,2
3833475,2
3833576,2
3833785,2
3834268,2
3834548,2
3835232,2
3835344,2
3835962,2
3835963,2
3835965,2
3835966,2
3835977,2
3836946,2
3839071,2
3839189,2
3839227,2
3839307,2
3839665,2
3840122,2
3843093,2
3843419,2
3843970,2
3848711,2
3850559,2
3850853,2
3851071,2
3852397,2
